System,Num_Known,Stellar_Mass_Msun,Known_Planets_Pdays_aAU,Predicted_Unseen_Pdays_aAU
TOI-1468,2,0.353,1.9 (0.021); 15.5 (0.086),5.4 (0.043)
TOI-1470,2,0.471,2.5 (0.028); 18.1 (0.105),6.8 (0.054)
TOI-1472,2,0.87,6.4 (0.064); 15.5 (0.116),9.9 (0.086)
TOI-1634,2,0.451,1.0 (0.015); 103.0 (0.330),10.1 (0.07)
TOI-1669,2,0.987,2.7 (0.038); 500.0 (1.227),36.6 (0.215)
TOI-1670,2,1.21,11.0 (0.103); 40.7 (0.247),21.2 (0.16)
TOI-1694,2,0.853,3.8 (0.045); 393.1 (0.996),38.5 (0.212)
TOI-1736,2,1.037,7.1 (0.073); 571.2 (1.364),63.6 (0.316)
TOI-1749,3,0.58,2.4 (0.029); 4.5 (0.044); 9.0 (0.071),None
TOI-178,6,0.647,1.9 (0.026); 3.2 (0.037); 6.6 (0.059); 10.0 (0.078); 15.2 (0.104); 20.7 (0.128),None
TOI-1782,2,0.68,1.8 (0.026); 5.0 (0.050),3.0 (0.036)
TOI-1798,2,0.87,0.4 (0.011); 8.0 (0.075),1.9 (0.028)
TOI-1803,2,0.756,6.3 (0.061); 12.9 (0.098),None
TOI-1836,2,1.307,1.8 (0.031); 20.4 (0.160),6.1 (0.07)
TOI-199,2,0.936,104.9 (0.426); 273.7 (0.807),169.4 (0.586)
TOI-2000,2,1.082,3.1 (0.043); 9.1 (0.088),5.3 (0.061)
TOI-201,2,1.316,53.0 (0.303); 2800.0 (4.261),385.1 (1.135)
TOI-2015,2,0.304,3.3 (0.029); 5.6 (0.041),None
TOI-2076,4,0.883,3.0 (0.039); 10.4 (0.089); 21.0 (0.141); 35.1 (0.199),5.6 (0.059)
TOI-2093,2,0.745,12.8 (0.097); 53.8 (0.253),26.3 (0.157)
TOI-2095,2,0.44,17.7 (0.101); 28.2 (0.138),None
TOI-2096,2,0.231,3.1 (0.026); 6.4 (0.041),None
TOI-2134,2,0.744,9.2 (0.078); 95.5 (0.371),29.7 (0.17)
TOI-2141,3,0.896,5.5 (0.059); 18.3 (0.131); 60.5 (0.291),10.0 (0.088); 33.2 (0.195)
TOI-216,2,0.77,17.2 (0.119); 34.5 (0.190),None
TOI-2202,2,0.841,11.9 (0.096); 24.7 (0.155),None
TOI-2295,2,1.168,30.0 (0.199); 966.5 (2.015),170.4 (0.633)
TOI-2322,2,0.703,11.3 (0.088); 20.2 (0.129),None
TOI-2345,2,0.727,1.1 (0.018); 21.1 (0.134),4.7 (0.049)
TOI-238,2,0.781,1.3 (0.021); 8.5 (0.075),3.3 (0.04)
TOI-2458,2,1.05,3.7 (0.048); 16.6 (0.129),7.9 (0.079)
TOI-2525,2,0.849,23.3 (0.151); 49.3 (0.249),None
TOI-2537,2,0.771,94.1 (0.371); 1920.0 (2.772),425.1 (1.015)
TOI-270,3,0.386,3.4 (0.032); 5.7 (0.045); 11.4 (0.072),None
TOI-286,2,0.832,4.5 (0.050); 39.4 (0.213),13.3 (0.103)
TOI-4010,4,0.88,1.3 (0.023); 5.4 (0.058); 14.7 (0.113); 762.0 (1.565),2.7 (0.036); 8.9 (0.081); 105.9 (0.42)
TOI-406,2,0.408,3.3 (0.032); 13.2 (0.081),6.6 (0.051)
TOI-421,2,0.833,5.2 (0.055); 16.1 (0.117),9.1 (0.08)
TOI-431,3,0.78,0.5 (0.011); 4.8 (0.052); 12.5 (0.097),1.5 (0.024); 7.8 (0.071)
TOI-4342,2,0.63,5.5 (0.053); 10.7 (0.081),None
TOI-4504,3,0.89,2.4 (0.034); 40.6 (0.222); 83.0 (0.358),9.9 (0.087)
TOI-451,3,0.95,1.9 (0.029); 9.2 (0.084); 16.4 (0.124),4.1 (0.05)
TOI-4562,2,1.192,225.1 (0.768); 3990.0 (5.220),947.7 (2.002)
TOI-4600,2,0.89,82.7 (0.357); 482.8 (1.159),199.8 (0.643)
TOI-500,4,0.74,0.5 (0.012); 6.6 (0.063); 26.2 (0.156); 61.3 (0.275),1.9 (0.027); 13.2 (0.099)
TOI-5126,2,1.24,5.5 (0.065); 17.9 (0.144),9.9 (0.097)
TOI-5398,2,1.146,4.8 (0.058); 10.6 (0.099),None
TOI-544,2,0.631,1.5 (0.022); 50.1 (0.228),8.8 (0.072)
TOI-561,4,0.806,0.4 (0.011); 10.8 (0.089); 25.7 (0.159); 77.1 (0.330),2.2 (0.031); 44.5 (0.229)
TOI-5799,2,0.325,4.2 (0.035); 14.0 (0.078),7.6 (0.052)
TOI-6054,2,1.107,7.5 (0.078); 12.6 (0.109),None
TOI-6109,2,1.03,5.7 (0.063); 8.5 (0.083),None
TOI-663,3,0.514,2.6 (0.030); 4.7 (0.044); 7.1 (0.058),None
TOI-6695,2,1.338,80.4 (0.402); 242.4 (0.838),139.6 (0.58)
TOI-700,4,0.415,10.0 (0.068); 16.1 (0.093); 27.8 (0.134); 37.4 (0.163),None
TOI-712,3,0.732,9.5 (0.079); 51.7 (0.245); 84.8 (0.341),22.2 (0.139)
TOI-7510,3,1.063,11.5 (0.102); 22.6 (0.160); 48.9 (0.267),None
TOI-756,2,0.505,1.2 (0.018); 149.4 (0.439),13.6 (0.089)
TOI-763,2,0.917,5.6 (0.060); 12.3 (0.101),None
TOI-771,2,0.22,2.3 (0.021); 7.6 (0.046),4.2 (0.031)
TOI-776,2,0.542,8.2 (0.065); 15.7 (0.100),None
TOI-815,2,0.776,11.2 (0.090); 35.0 (0.192),19.8 (0.132)
TOI-836,2,0.678,3.8 (0.042); 8.6 (0.072),None
TOI-880,2,0.87,2.6 (0.035); 6.4 (0.064),4.1 (0.048)
TOI-904,2,0.557,10.9 (0.079); 84.0 (0.309),30.2 (0.156)
TOI-942,2,0.822,4.3 (0.049); 10.2 (0.086),None
TOI-969,2,0.734,1.8 (0.026); 1700.0 (2.515),55.7 (0.257)
TRAPPIST-1,7,0.09,1.5 (0.012); 2.4 (0.016); 4.0 (0.022); 6.1 (0.029); 9.2 (0.039); 12.4 (0.047); 18.8 (0.062),None
TYC 1422-614-1,2,1.15,198.4 (0.697); 559.3 (1.392),333.1 (0.985)
Teegarden's Star,3,0.097,4.9 (0.026); 11.4 (0.046); 26.1 (0.079),None
UZ For,2,0.7,1916.2 (2.681); 5840.0 (5.635),3345.3 (3.887)
V1298 Tau,4,1.101,8.2 (0.083); 12.4 (0.108); 24.1 (0.169); 53.5 (0.300),None
WASP-107,2,0.683,5.7 (0.055); 1088.0 (1.823),78.9 (0.317)
WASP-126,2,1.12,3.3 (0.045); 7.6 (0.079),None
WASP-132,3,0.789,1.0 (0.018); 7.1 (0.067); 1816.6 (2.692),2.7 (0.035); 113.8 (0.425)
WASP-148,2,0.954,8.8 (0.082); 34.5 (0.204),17.4 (0.13)
WASP-18,2,1.294,0.9 (0.020); 2.2 (0.035),None
WASP-41,2,0.81,3.1 (0.038); 421.0 (1.073),37.1 (0.203)
WASP-47,4,1.058,0.8 (0.017); 4.2 (0.052); 9.0 (0.086); 589.6 (1.402),1.8 (0.03); 73.0 (0.348)
WASP-53,2,0.839,3.3 (0.041); 2840.0 (3.702),97.0 (0.39)
WASP-8,2,1.34,8.2 (0.087); 4323.0 (5.262),176.3 (0.678)
WASP-84,2,0.853,1.4 (0.024); 8.5 (0.077),3.5 (0.043)
Wolf 1061,3,0.294,4.9 (0.037); 17.9 (0.089); 217.2 (0.470),9.3 (0.058); 62.3 (0.205)
XO-2 S,2,0.98,18.2 (0.134); 120.8 (0.475),46.9 (0.253)
YZ Cet,3,0.142,2.0 (0.016); 3.1 (0.022); 4.7 (0.028),None
bet Pic,2,1.795,1192.8 (2.675); 8617.5 (9.997),3206.1 (5.171)
gam Lib,2,1.78,414.9 (1.319); 966.5 (2.319),None
iot Dra,2,1.54,510.9 (1.444); 25000.0 (19.323),3573.7 (5.283)
nu Oph,2,2.61,529.9 (1.765); 3180.6 (5.828),1298.3 (3.207)
rho CrB,4,0.95,12.9 (0.106); 39.8 (0.224); 102.2 (0.421); 282.2 (0.828),22.7 (0.154); 63.8 (0.307); 169.8 (0.59)
tau Cet,4,0.783,20.0 (0.133); 49.4 (0.243); 162.9 (0.538); 636.1 (1.334),31.4 (0.18); 89.7 (0.361); 321.9 (0.847)
ups And,3,1.3,4.6 (0.059); 241.3 (0.828); 1276.5 (2.513),33.4 (0.221); 554.9 (1.442)
